// [GonBee]

// Level range for sharing within a party
party_share_level: 99

// You can specify the codepage to use in your MySQL tables here.
// (Note that this feature requires MySQL 4.1+)
default_codepage: cp932

// MySQL Login server
login_server_ip: 127.0.0.1
login_server_port: 3306
login_server_id: pybot
login_server_pw: password
login_server_db: pybot
login_codepage: cp932
login_case_sensitive: no

ipban_db_ip: 127.0.0.1
ipban_db_port: 3306
ipban_db_id: pybot
ipban_db_pw: password
ipban_db_db: pybot
ipban_codepage: cp932

// MySQL Character server
char_server_ip: 127.0.0.1
char_server_port: 3306
char_server_id: pybot
char_server_pw: password
char_server_db: pybot

// MySQL Map Server
map_server_ip: 127.0.0.1
map_server_port: 3306
map_server_id: pybot
map_server_pw: password
map_server_db: pybot

// MySQL Log Database
log_db_ip: 127.0.0.1
log_db_port: 3306
log_db_id: pybot
log_db_pw: password
log_db_db: pybot
log_codepage: cp932
log_login_db: loginlog
